|      | activation1   | activation2   | argv                               | backend    |   batch_size | classifier     |   dimensionality |   dropout | embedding                      |   embedding2 |   epoch |   epochs | loss                |   lstm_size | optimizer   |   padding |   pre_seed |   pred_acc |   rich |   run |   run seed |   runs |   runtime | timestamp                  |   val_acc |   vocabulary |   vsplit |   words in embeddings |
|-----:|:--------------|:--------------|:-----------------------------------|:-----------|-------------:|:---------------|-----------------:|----------:|:-------------------------------|-------------:|--------:|---------:|:--------------------|------------:|:------------|----------:|-----------:|-----------:|-------:|------:|-----------:|-------:|----------:|:---------------------------|----------:|-------------:|---------:|----------------------:|
| 9793 | relu          | sigmoid       | ['--classifier', 'LSTM_CNN_07con'] | tensorflow |           32 | LSTM_CNN_07con |              300 |     0.900 | embeddings_cache_file_word2vec |          nan |       7 |       20 | binary_crossentropy |          64 | adam        |       100 |      12345 |      0.655 |      3 |     3 |      12348 |      3 |   264.154 | 2018-01-11_02-30-22-312837 |     0.653 |         6793 |    0.100 |                   nan |
 426: array([ 0.164062,  0.165039,  0.265625, ..., -0.038086, -0.013794, -0.015137]),
 427: array([-0.062988,  0.031494, -0.302734, ..., -0.089844,  0.098633, -0.036377]),
 428: array([-0.097656,  0.057129, -0.009216, ..., -0.0271  , -0.011353, -0.191406]),
 429: array([ 0.026855, -0.076172,  0.026978, ..., -0.016479, -0.219727,  0.075684]),
 430: array([ 0.227539,  0.120117,  0.068359, ..., -0.129883,  0.051514, -0.030884]),
 431: array([-0.062256,  0.069824, -0.051025, ..., -0.06543 ,  0.00174 ,  0.178711]),
 432: array([ 0.144531,  0.248047,  0.546875, ..., -0.018311,  0.118164,  0.030151]),
 433: array([ 0.113281,  0.306641, -0.106445, ...,  0.142578,  0.097168, -0.103027]),
 434: array([-0.202148, -0.064941,  0.15918 , ...,  0.011292,  0.285156,  0.1875  ]),
 435: array([ 0.253906,  0.038574, -0.030396, ...,  0.185547, -0.15625 ,  0.038818]),
 436: array([-0.083496,  0.096191,  0.202148, ..., -0.015137, -0.102051, -0.073242]),
 437: array([-0.092773, -0.007996,  0.201172, ..., -0.123047,  0.183594, -0.074219]),
 438: array([-0.143555,  0.104492, -0.19043 , ...,  0.205078, -0.001488, -0.063965]),
 439: array([ 0.382812,  0.142578, -0.12207 , ..., -0.056152, -0.172852, -0.007507]),
 440: array([ 0.106445, -0.026978,  0.137695, ..., -0.333984,  0.092285, -0.070801]),
 441: array([ 0.115234, -0.080566, -0.078125, ..., -0.067871,  0.02478 , -0.120117]),
 442: array([ 0.373047, -0.320312,  0.100098, ...,  0.007996,  0.029297, -0.241211]),
 443: array([ 0.017944, -0.058105,  0.155273, ...,  0.037109, -0.085938,  0.155273]),
 444: array([ 0.147461,  0.226562, -0.052734, ..., -0.259766, -0.059814, -0.141602]),
 445: array([ 0.130859, -0.062988,  0.098633, ..., -0.134766,  0.292969, -0.036377]),
 446: array([ 0.241211,  0.133789,  0.123047, ...,  0.205078,  0.328125, -0.087402]),
 447: array([ 0.026489,  0.019165,  0.021973, ...,  0.060059,  0.071289, -0.05835 ]),
 448: array([ 0.07666 ,  0.076172, -0.000648, ...,  0.084473,  0.027466,  0.02356 ]),
 449: array([-0.033447,  0.179688,  0.107422, ..., -0.123047,  0.084961,  0.012817]),
 450: array([-0.263672, -0.028198, -0.097656, ..., -0.019409, -0.035156, -0.169922]),
 451: array([-0.161133, -0.037109, -0.05542 , ..., -0.048584, -0.132812, -0.176758]),
 452: array([ 0.230469, -0.056152, -0.079102, ...,  0.126953, -0.009705, -0.106934]),
 453: array([-0.040039,  0.155273,  0.269531, ...,  0.011108,  0.01355 , -0.15332 ]),
 454: array([ 0.214844,  0.155273, -0.157227, ..., -0.179688,  0.081543,  0.176758]),
 455: array([-0.040771,  0.251953, -0.21582 , ..., -0.202148,  0.102051,  0.033691]),
 456: array([-0.130859, -0.084473, -0.09668 , ..., -0.166992, -0.092285,  0.351562]),
 457: array([ 0.015991,  0.068359, -0.169922, ...,  0.08252 , -0.049072,  0.021118]),
 458: array([-0.145508,  0.248047, -0.151367, ..., -0.002899,  0.143555, -0.12793 ]),
 459: array([ 0.238281,  0.010986,  0.09375 , ..., -0.026367, -0.123535, -0.006531]),
 460: array([-0.018799, -0.118164, -0.143555, ..., -0.055664,  0.122559, -0.102539]),
 461: array([ 0.060303,  0.114746,  0.053467, ..., -0.000446, -0.05542 , -0.304688]),
 462: array([-0.047607,  0.316406,  0.125977, ..., -0.157227, -0.030151, -0.235352]),
 463: array([-0.294922,  0.146484,  0.123047, ..., -0.074707, -0.031738,  0.085938]),
 464: array([-0.058105,  0.058105,  0.013306, ..., -0.174805, -0.023071, -0.043457]),
 465: array([-0.197266,  0.061523, -0.002472, ...,  0.020752,  0.085938,  0.046387]),
 466: array([ 0.081543, -0.031494, -0.257812, ..., -0.032959, -0.04248 ,  0.010986]),
 467: array([-0.039062,  0.275391,  0.060791, ...,  0.188477,  0.373047,  0.069336]),
 468: array([ 0.046631,  0.206055,  0.092285, ...,  0.07959 , -0.042725, -0.243164]),
 469: array([ 0.259766,  0.246094,  0.158203, ...,  0.166016, -0.05542 ,  0.125   ]),
 470: array([-0.016357, -0.041016, -0.08252 , ..., -0.050537,  0.101562,  0.086914]),
 471: array([-0.013916,  0.054443, -0.032959, ...,  0.148438, -0.084473, -0.044189]),
 472: array([-0.141602, -0.072266,  0.115723, ...,  0.068848,  0.07666 ,  0.081055]),
 473: array([ 0.043457,  0.001831,  0.18457 , ...,  0.012085,  0.018066,  0.207031]),
 474: array([-0.033691,  0.051514,  0.023682, ...,  0.271484,  0.013245, -0.191406]),
 475: array([-0.063965,  0.058838,  0.086914, ...,  0.00354 , -0.010803, -0.034424]),
 476: array([-0.013428, -0.162109,  0.361328, ..., -0.100586,  0.15625 ,  0.073242]),
 477: array([ 0.144531,  0.066406,  0.029907, ...,  0.053711,  0.051758, -0.01532 ]),
 478: array([ 0.353516,  0.070801,  0.035889, ..., -0.043945,  0.007874,  0.026489]),
 479: array([ 0.138672,  0.029419, -0.186523, ...,  0.100586, -0.099121, -0.031738]),
 480: array([-0.25    , -0.026367,  0.095703, ..., -0.167969, -0.037109, -0.0625  ]),
 481: array([-0.018188,  0.040527, -0.094727, ...,  0.164062, -0.232422,  0.217773]),
 482: array([ 0.269531,  0.196289,  0.166016, ...,  0.174805,  0.016968, -0.210938]),
 483: array([-0.130859, -0.22168 , -0.132812, ...,  0.078613,  0.162109,  0.196289]),
 484: array([-0.063477,  0.09082 ,  0.195312, ...,  0.126953,  0.052002,  0.160156]),
 485: array([-0.123047, -0.048096, -0.064453, ..., -0.025879,  0.084473,  0.010925]),
 486: array([-0.105957,  0.390625, -0.130859, ...,  0.151367, -0.316406,  0.192383]),
 487: array([-0.166016,  0.148438,  0.202148, ..., -0.095703,  0.020874,  0.036621]),
 488: array([-0.062988,  0.175781, -0.279297, ..., -0.084473,  0.089355, -0.11084 ]),
 489: array([-0.039795,  0.0354  ,  0.001701, ..., -0.051514,  0.083496,  0.003189]),
 490: array([-0.109863,  0.039062, -0.066895, ..., -0.073242, -0.042236, -0.019287]),
 491: array([-0.175781,  0.150391,  0.220703, ..., -0.087891,  0.052734, -0.398438]),
 492: array([-0.125   , -0.035156,  0.267578, ..., -0.025391,  0.40625 ,  0.178711]),
 493: array([-0.447266, -0.263672,  0.242188, ...,  0.125   , -0.115234,  0.057129]),
 494: array([-0.183594, -0.098145, -0.139648, ..., -0.351562,  0.142578, -0.125   ]),
 495: array([ 0.099609,  0.335938, -0.173828, ..., -0.069824,  0.02356 ,  0.191406]),
 496: array([ 0.116211,  0.177734, -0.324219, ...,  0.109863, -0.054932, -0.015564]),
 497: array([ 0.1875  ,  0.015747, -0.058594, ..., -0.081543, -0.170898, -0.154297]),
 498: array([ 0.365234, -0.010071, -0.003372, ..., -0.263672,  0.052734,  0.182617]),
 499: array([ 0.165039,  0.070312,  0.038818, ..., -0.003326,  0.164062, -0.108887]),
 500: array([ 0.005127, -0.302734, -0.145508, ..., -0.285156,  0.032715,  0.197266]),
 501: array([ 0.172852,  0.135742, -0.161133, ..., -0.19043 , -0.165039, -0.024414]),
 502: array([ 0.052002, -0.102051,  0.092285, ..., -0.004547,  0.021973,  0.216797]),
 503: array([ 0.030151,  0.128906,  0.304688, ...,  0.133789,  0.140625,  0.039062]),
 504: array([-0.057861,  0.013184,  0.115234, ...,  0.086426,  0.029907,  0.007812]),
 505: array([ 0.023926, -0.046143,  0.003906, ..., -0.269531, -0.068848, -0.275391]),
 506: array([-0.25    , -0.067383, -0.351562, ..., -0.111816,  0.167969,  0.0625  ]),
 507: array([-0.070801,  0.007996,  0.062988, ..., -0.231445,  0.046387, -0.013611]),
 508: array([ 0.067871,  0.011658,  0.033691, ..., -0.128906,  0.004028, -0.03418 ]),
 509: array([ 0.120117,  0.203125, -0.011292, ...,  0.082031,  0.026733, -0.151367]),
 510: array([ 0.033936, -0.071289,  0.100098, ...,  0.07373 , -0.289062,  0.118164]),
 511: array([ 0.092773,  0.080078,  0.136719, ..., -0.236328,  0.016357, -0.149414]),
 512: array([-0.050781, -0.037109,  0.5     , ...,  0.125   ,  0.089355, -0.124512]),
 513: array([ 0.09082 ,  0.039551,  0.182617, ..., -0.144531,  0.010437,  0.004791]),
 514: array([ 0.097168,  0.110352,  0.029541, ..., -0.010803, -0.144531,  0.158203]),
 515: array([ 0.147461,  0.298828,  0.020874, ..., -0.003799, -0.026978, -0.059326]),
 516: array([ 0.057129,  0.081055, -0.09082 , ..., -0.129883,  0.044189,  0.102539]),
 517: array([-0.025757,  0.117188,  0.057129, ..., -0.166992,  0.279297,  0.206055]),
 518: array([ 0.036865, -0.208008,  0.048096, ..., -0.063965, -0.071777, -0.070801]),
 519: array([ 0.300781, -0.139648, -0.002792, ...,  0.213867, -0.179688, -0.209961]),
 520: array([ 0.04834 , -0.19043 ,  0.041504, ..., -0.094238,  0.009033, -0.174805]),
 521: array([-0.302734, -0.052246, -0.093262, ..., -0.023926,  0.042969, -0.089355]),
 522: array([ 0.15625 ,  0.028931, -0.055908, ..., -0.112305,  0.077148,  0.269531]),
 523: array([-0.080566, -0.012817,  0.143555, ...,  0.046387, -0.026855, -0.165039]),
 524: array([ 0.053955,  0.158203,  0.104004, ..., -0.077637, -0.136719, -0.091309]),
 525: array([ 0.169922,  0.014282, -0.04541 , ...,  0.041504, -0.100098, -0.188477]),
 526: array([-0.078125, -0.112793,  0.018677, ..., -0.208984,  0.163086,  0.017212]),
 527: array([-0.008728,  0.101562, -0.056885, ..., -0.066895,  0.09375 , -0.245117]),
 528: array([-0.087891,  0.234375, -0.070312, ...,  0.181641, -0.073242, -0.035156]),
 529: array([-0.099609,  0.110352, -0.283203, ..., -0.160156, -0.022095,  0.173828]),
 530: array([ 0.199219, -0.080566, -0.211914, ...,  0.025513, -0.097168,  0.189453]),
 531: array([-0.009583, -0.084473, -0.108887, ...,  0.018433,  0.242188, -0.019287]),
 532: array([ 0.015991,  0.337891, -0.19043 , ...,  0.077637, -0.171875,  0.130859]),
 533: array([-0.108887,  0.021484, -0.121094, ..., -0.075684,  0.240234, -0.104492]),
 534: array([ 0.185547,  0.192383,  0.267578, ..., -0.041748,  0.0177  , -0.025513]),
 535: array([-0.094238,  0.07666 , -0.074219, ...,  0.026611, -0.140625, -0.039795]),
 536: array([-0.012817,  0.158203,  0.12793 , ..., -0.001244,  0.244141, -0.046875]),
 537: array([-0.259766,  0.271484,  0.119629, ..., -0.179688,  0.000706, -0.014099]),
 538: array([ 0.077637, -0.020752, -0.232422, ...,  0.150391,  0.114258,  0.235352]),
 539: array([-0.088379,  0.148438, -0.062988, ...,  0.020264,  0.116211,  0.175781]),
 540: array([ 0.035156, -0.012878,  0.192383, ..., -0.063477,  0.179688,  0.126953]),
 541: array([-0.050781, -0.021851, -0.064453, ..., -0.228516,  0.249023,  0.044678]),
 542: array([ 0.132812,  0.106445, -0.077637, ...,  0.069336,  0.191406, -0.088867]),
 543: array([-0.070312,  0.257812, -0.291016, ...,  0.480469,  0.103027, -0.061768]),
 544: array([ 0.132812, -0.111328,  0.018555, ..., -0.023071,  0.201172, -0.094727]),
 545: array([ 0.074707, -0.118164,  0.000055, ...,  0.088379,  0.108398,  0.101562]),
 546: array([ 0.152344,  0.294922, -0.000912, ...,  0.167969, -0.013916,  0.182617]),
 547: array([-0.034668,  0.337891, -0.136719, ...,  0.011658, -0.077637,  0.210938]),
 548: array([ 0.189453,  0.136719, -0.094727, ...,  0.076172,  0.015381, -0.050293]),
 549: array([ 0.144531,  0.083496,  0.010376, ...,  0.108398,  0.060547,  0.074219]),
 550: array([-0.410156, -0.227539,  0.12207 , ..., -0.060303,  0.151367, -0.128906]),
 551: array([ 0.240234,  0.201172,  0.162109, ...,  0.034912,  0.031494,  0.014526]),
 552: array([-0.118164,  0.306641,  0.015259, ..., -0.07373 ,  0.001259,  0.025757]),
 553: array([-0.285156,  0.19043 ,  0.109375, ..., -0.24707 , -0.123535, -0.015747]),
 554: array([ 0.130859, -0.079102,  0.026001, ..., -0.101562,  0.074219, -0.031982]),
 555: array([-0.077148,  0.314453,  0.10498 , ..., -0.022705, -0.195312,  0.363281]),
 556: array([ 0.007111,  0.056396,  0.010681, ...,  0.277344,  0.206055, -0.169922]),
 557: array([-0.004578, -0.123047,  0.017578, ..., -0.157227,  0.235352,  0.024048]),
 558: array([ 0.105469, -0.022705,  0.160156, ...,  0.042725,  0.46875 ,  0.213867]),
 559: array([ 0.139648,  0.032715,  0.088379, ...,  0.132812, -0.012329,  0.182617]),
 560: array([-0.237305,  0.048828, -0.148438, ..., -0.238281,  0.07373 , -0.091797]),
 561: array([ 0.018921,  0.185547,  0.043945, ..., -0.149414, -0.086914, -0.04126 ]),
 562: array([ 0.075195, -0.023315,  0.061523, ..., -0.109375, -0.145508,  0.144531]),
 563: array([ 0.123535, -0.244141,  0.09375 , ...,  0.347656,  0.236328, -0.163086]),
 564: array([ 0.015137, -0.041748,  0.503906, ...,  0.316406,  0.223633, -0.100586]),
 565: array([-0.034424,  0.051025,  0.132812, ..., -0.100098, -0.003525, -0.211914]),
 566: array([ 0.128906,  0.116699,  0.076172, ...,  0.006378,  0.071289,  0.063477]),
 567: array([-0.035156,  0.143555, -0.126953, ..., -0.168945, -0.19043 ,  0.071289]),
 568: array([ 0.484375, -0.074219,  0.102539, ..., -0.024048,  0.148438, -0.04126 ]),
 569: array([-0.083008, -0.018311,  0.036865, ..., -0.081055,  0.117676,  0.169922]),
 570: array([ 0.012451, -0.053223,  0.134766, ...,  0.019775,  0.001297, -0.176758]),
 571: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 572: array([-0.101074, -0.083008, -0.275391, ...,  0.120605,  0.08252 , -0.015869]),
 573: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 574: array([-0.012085, -0.228516,  0.211914, ...,  0.046631, -0.031494, -0.177734]),
 575: array([-0.007111,  0.032959,  0.057861, ..., -0.098145, -0.125977, -0.032227]),
 576: array([-0.020752,  0.166992, -0.292969, ...,  0.000977, -0.143555,  0.09375 ]),
 577: array([ 0.137695, -0.122559,  0.07959 , ...,  0.064941,  0.134766, -0.077148]),
 578: array([-0.155273,  0.333984, -0.101562, ..., -0.078613,  0.058594,  0.050049]),
 579: array([ 0.04126 ,  0.050537,  0.158203, ...,  0.112793, -0.100098, -0.044922]),
 580: array([ 0.143555,  0.045654, -0.176758, ..., -0.091309, -0.045898,  0.02417 ]),
 581: array([-0.07373 ,  0.054443, -0.25    , ...,  0.283203, -0.220703,  0.044434]),
 582: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 583: array([-0.075195,  0.023804, -0.15918 , ..., -0.15625 ,  0.136719,  0.402344]),
 584: array([-0.248047, -0.277344, -0.093262, ..., -0.085449,  0.404297,  0.308594]),
 585: array([-0.084961,  0.058105, -0.015869, ..., -0.209961,  0.186523, -0.047852]),
 586: array([ 0.114746, -0.083496,  0.033691, ..., -0.112305, -0.072754,  0.075195]),
 587: array([ 0.166016,  0.066406,  0.291016, ...,  0.131836,  0.068359, -0.166016]),
 588: array([-0.037354,  0.083008, -0.162109, ..., -0.015442,  0.058594, -0.080078]),
 589: array([-0.416016, -0.083496,  0.162109, ..., -0.24707 ,  0.111328,  0.063965]),
 590: array([-0.292969,  0.445312,  0.476562, ...,  0.087891, -0.01709 ,  0.203125]),
 591: array([-0.267578,  0.084961,  0.109863, ...,  0.115234,  0.024292, -0.078125]),
 592: array([-0.204102, -0.052734,  0.371094, ..., -0.185547, -0.050293, -0.273438]),
 593: array([ 0.028809,  0.09668 ,  0.098633, ...,  0.073242, -0.02356 , -0.005554]),
 594: array([-0.226562, -0.015625, -0.059326, ..., -0.095703, -0.162109,  0.175781]),
 595: array([-0.135742,  0.175781,  0.117188, ..., -0.068359,  0.032471, -0.009338]),
 596: array([-0.255859,  0.088867,  0.024048, ..., -0.036377,  0.361328, -0.043945]),
 597: array([-0.196289,  0.061035, -0.09082 , ..., -0.304688,  0.022705, -0.192383]),
 598: array([-0.074707, -0.058838,  0.045654, ...,  0.09375 ,  0.027954, -0.115234]),
 599: array([ 0.106934,  0.044678,  0.237305, ...,  0.011719,  0.07959 ,  0.320312]),
 600: array([ 0.094727, -0.011963, -0.019897, ..., -0.041504,  0.25    , -0.223633]),
 601: array([-0.125977, -0.093262,  0.084473, ..., -0.036621,  0.041504,  0.172852]),
 602: array([-0.004486, -0.124512,  0.000443, ...,  0.048828,  0.067383,  0.192383]),
 603: array([-0.15625 , -0.087891, -0.229492, ...,  0.141602,  0.047363, -0.01355 ]),
 604: array([-0.061279, -0.068359,  0.120117, ..., -0.0177  ,  0.117676, -0.021118]),
 605: array([-0.144531, -0.026489,  0.117676, ..., -0.095215, -0.098145, -0.012268]),
 606: array([-0.035889, -0.207031, -0.039307, ...,  0.105469,  0.017822, -0.228516]),
 607: array([ 0.25    , -0.230469,  0.15918 , ..., -0.066406, -0.000576, -0.34375 ]),
 608: array([-0.241211, -0.308594, -0.054688, ..., -0.304688,  0.126953, -0.02771 ]),
 609: array([ 0.097168, -0.324219, -0.208008, ...,  0.086426, -0.00769 , -0.00045 ]),
 610: array([ 0.138672, -0.091797,  0.034912, ..., -0.041748, -0.060791, -0.097656]),
 611: array([ 0.049316,  0.072754,  0.033691, ...,  0.118652, -0.097656,  0.007355]),
 612: array([ 0.073242,  0.11377 , -0.249023, ..., -0.136719,  0.318359,  0.004883]),
 613: array([ 0.21875 ,  0.197266,  0.170898, ..., -0.001427,  0.296875,  0.052734]),
 614: array([-0.242188,  0.145508,  0.026855, ...,  0.154297, -0.008118,  0.083008]),
 615: array([-0.067383,  0.224609,  0.123047, ...,  0.201172,  0.122559,  0.083496]),
 616: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 617: array([-0.003891,  0.092773, -0.009277, ..., -0.065918,  0.119141, -0.165039]),
 618: array([ 0.169922,  0.033691, -0.060547, ...,  0.324219,  0.047607,  0.169922]),
 619: array([ 0.205078,  0.004211,  0.084473, ..., -0.021606,  0.255859, -0.000973]),
 620: array([-0.09082 ,  0.039795,  0.118164, ...,  0.106445, -0.251953, -0.096191]),
 621: array([-0.235352,  0.118652,  0.144531, ...,  0.191406, -0.140625,  0.217773]),
 622: array([-0.058105,  0.056396,  0.057617, ...,  0.048584,  0.353516, -0.220703]),
 623: array([ 0.472656,  0.007019,  0.059082, ...,  0.024658,  0.090332,  0.023193]),
 624: array([-0.000036,  0.142578,  0.152344, ..., -0.168945,  0.198242,  0.035156]),
 625: array([ 0.255859,  0.10791 , -0.037598, ..., -0.125   ,  0.030273, -0.095703]),
 626: array([-0.098145, -0.051758,  0.172852, ...,  0.12793 ,  0.083008,  0.222656]),
 627: array([-0.361328,  0.123535, -0.011597, ..., -0.095703, -0.112793,  0.275391]),
 628: array([ 0.200195,  0.322266,  0.154297, ...,  0.117188, -0.03833 , -0.016479]),
 629: array([-0.009644,  0.102051, -0.009399, ..., -0.025879, -0.142578,  0.188477]),
 630: array([-0.208008, -0.152344, -0.064941, ..., -0.145508,  0.226562,  0.251953]),
 631: array([-0.157227, -0.107422, -0.031494, ..., -0.04834 ,  0.209961, -0.051758]),
 632: array([ 0.056152, -0.02771 , -0.020386, ...,  0.111328,  0.033203, -0.140625]),
 633: array([ 0.12793 ,  0.047852,  0.106934, ...,  0.074219, -0.00386 ,  0.050293]),
 634: array([ 0.316406,  0.0065  , -0.214844, ...,  0.007996, -0.026978,  0.001366]),
 635: array([ 0.200195,  0.154297,  0.103027, ..., -0.243164,  0.007812, -0.144531]),
 636: array([ 0.091309,  0.088379,  0.038818, ...,  0.084473,  0.091309, -0.074219]),
 637: array([ 0.135742,  0.070801,  0.031738, ..., -0.000074, -0.283203,  0.031006]),
 638: array([ 0.112305,  0.018311,  0.077148, ...,  0.020508,  0.071289, -0.084961]),
 639: array([-0.116211,  0.135742,  0.136719, ..., -0.204102,  0.261719,  0.148438]),
 640: array([-0.054688,  0.222656,  0.026001, ..., -0.390625, -0.000402, -0.133789]),
 641: array([ 0.052979,  0.243164, -0.12793 , ..., -0.116699,  0.078613, -0.275391]),
 642: array([-0.080566,  0.214844, -0.060547, ...,  0.131836, -0.029907,  0.024048]),
 643: array([-0.061279,  0.143555, -0.210938, ...,  0.118164,  0.035645, -0.028076]),
 644: array([ 0.094727,  0.328125, -0.048584, ..., -0.07666 ,  0.092285,  0.066406]),
 645: array([-0.064941,  0.112793,  0.176758, ..., -0.113281, -0.068848,  0.037109]),
 646: array([ 0.194336, -0.155273,  0.013123, ...,  0.081543, -0.03418 , -0.124512]),
 647: array([ 0.07959 ,  0.018799,  0.109375, ..., -0.066406,  0.073242, -0.188477]),
 648: array([-0.200195,  0.03418 , -0.21582 , ..., -0.1875  , -0.09082 , -0.097168]),
 649: array([-0.019287, -0.050537, -0.078613, ...,  0.12207 , -0.020874,  0.200195]),
 650: array([-0.071289,  0.112305, -0.055908, ...,  0.167969, -0.078613,  0.142578]),
 651: array([ 0.228516, -0.198242,  0.053955, ..., -0.208984, -0.029541,  0.132812]),
 652: array([ 0.155273,  0.208984, -0.151367, ..., -0.066406, -0.017334,  0.088379]),
 653: array([-0.162109,  0.031128, -0.267578, ...,  0.137695,  0.132812,  0.233398]),
 654: array([ 0.071777,  0.208008, -0.028442, ..., -0.167969, -0.020874, -0.142578]),
 655: array([ 0.084961,  0.125   , -0.030029, ..., -0.144531,  0.042725,  0.232422]),
 656: array([-0.068359, -0.022217, -0.04834 , ..., -0.219727, -0.098145,  0.114746]),
 657: array([ 0.043945,  0.191406,  0.246094, ...,  0.191406,  0.115723, -0.241211]),
 658: array([-0.231445, -0.092773,  0.057129, ...,  0.049316,  0.057373,  0.057373]),
 659: array([-0.120605, -0.125   ,  0.10791 , ..., -0.034668,  0.240234, -0.016846]),
 660: array([ 0.024536, -0.10498 ,  0.261719, ...,  0.060547, -0.165039,  0.178711]),
 661: array([-0.150391,  0.072266,  0.030518, ...,  0.131836,  0.084473,  0.018677]),
 662: array([-0.011841, -0.194336,  0.263672, ..., -0.15332 , -0.103027, -0.294922]),
 663: array([ 0.050293, -0.185547, -0.038574, ...,  0.015076,  0.139648, -0.05127 ]),
 664: array([-0.004974, -0.006989,  0.200195, ..., -0.243164,  0.151367, -0.160156]),
 665: array([ 0.138672, -0.061035,  0.120117, ..., -0.041748,  0.134766,  0.145508]),
